,createdAt,language,license,n_forks,n_issues,n_issues_unique_authors,n_prs_unique_authors,n_pullRequests,n_stars,n_unique_authors,pseudoLicense,pushedAt,repository_name,repository_owner
407,2015-01-19T02:55:06Z,Python,,3.0,9.0,2,0,0.0,5.0,2,,2019-04-30T07:01:31Z,puma,jlbline
408,,,,,,0,0,,,0,,,ﬂaapluc,jlenain
409,2012-02-22T00:08:20Z,Python,,4.0,0.0,0,1,1.0,3.0,1,,2019-01-08T19:51:57Z,jlu-python-code,jluastro
410,2016-01-29T07:12:21Z,Python,MIT,2.0,0.0,0,1,1.0,0.0,1,False,2019-04-28T01:45:55Z,coronagraph,jlustigy
411,2016-10-04T20:22:31Z,Python,MIT,0.0,0.0,0,1,1.0,0.0,1,False,2018-02-11T01:25:54Z,samurai,jlustigy
412,2015-08-17T05:42:11Z,Python,BSD-3-Clause,67.0,8.0,7,4,8.0,227.0,11,False,2017-11-05T05:34:33Z,pyltr,jma127
413,2015-05-01T22:53:36Z,IDL,BSD-2-Clause,6.0,17.0,5,2,2.0,30.0,7,False,2018-04-27T20:49:58Z,linmix,jmeyers314
414,2011-09-12T16:13:48Z,Python,NOASSERTION,5.0,0.0,0,0,0.0,7.0,0,True,2013-02-14T02:40:07Z,bovy_mcmc,jobovy
415,2014-01-17T22:37:24Z,Python,NOASSERTION,14.0,18.0,14,3,5.0,55.0,15,True,2019-04-25T13:32:34Z,extreme-deconvolution,jobovy
416,,,,,,0,0,,,0,,,gaia,jobovy
417,2016-09-12T15:47:05Z,Python,MIT,10.0,8.0,6,4,11.0,31.0,9,False,2019-04-16T15:30:29Z,gaia_tools,jobovy
418,2011-09-13T03:20:30Z,Python,BSD-3-Clause,53.0,311.0,36,19,66.0,90.0,46,False,2019-04-26T03:05:47Z,galpy,jobovy
419,2014-12-06T01:20:24Z,Python,,0.0,0.0,0,0,0.0,1.0,0,,2015-08-12T14:50:42Z,galpy-paper-figures,jobovy
420,,,,,,0,0,,,0,,,galpy;,jobovy
421,,,,,,0,0,,,0,,,galpyandthelatestdocumentationcanbefoundathttp:,jobovy
422,,,,,,0,0,,,0,,,galpywithextensivedocumentationavailableathttp:,jobovy
423,2013-11-23T22:57:28Z,C,BSD-3-Clause,7.0,10.0,8,2,2.0,10.0,10,False,2018-11-16T00:11:23Z,mwdust,jobovy
424,2011-11-11T00:38:51Z,Python,NOASSERTION,0.0,0.0,0,0,0.0,0.0,0,True,2015-09-17T21:38:16Z,segueselect,jobovy
425,2017-01-19T22:36:03Z,Jupyter Notebook,MIT,0.0,0.0,0,0,0.0,2.0,0,False,2017-07-06T23:03:40Z,tgas-completeness,jobovy
426,,,,,,0,0,,,0,,,bart,joeharr4
427,2017-05-17T17:58:51Z,Python,NOASSERTION,3.0,9.0,7,0,0.0,21.0,7,True,2019-04-05T11:42:00Z,nway,johannesbuchner
428,2011-09-26T14:48:34Z,Python,NOASSERTION,47.0,110.0,75,18,21.0,96.0,87,True,2019-02-28T16:15:20Z,pymultinest,johannesbuchner
429,2016-10-09T17:24:45Z,Jupyter Notebook,MIT,1.0,0.0,0,0,0.0,2.0,0,False,2019-04-08T15:37:14Z,hugs,johnnygreco
430,2013-07-24T17:12:42Z,Python,NOASSERTION,5.0,5.0,4,1,1.0,4.0,5,True,2018-03-04T20:26:40Z,padova,jonathansick
431,,,,,,0,0,,,0,,,kmpfit,josephmeiring
432,,,,,,0,0,,,0,,,kmpﬁt,josephmeiring
433,2017-05-02T02:03:54Z,Python,MIT,19.0,105.0,21,10,21.0,91.0,25,False,2019-04-05T00:11:09Z,dynesty,joshspeagle
434,,,,,,0,0,,,0,,,snsed;,jpierel14
435,2015-03-15T22:31:54Z,C++,GPL-2.0,2.0,39.0,3,1,1.0,10.0,4,False,2015-08-02T21:52:49Z,pyminuit,jpivarski
436,2014-08-06T19:06:00Z,Python,NOASSERTION,12.0,4.0,2,3,4.0,9.0,5,True,2019-01-22T17:23:27Z,21cmsense,jpober
437,2014-04-15T20:14:25Z,Python,BSD-2-Clause,7.0,3.0,3,3,3.0,71.0,5,False,2014-10-15T22:17:36Z,cubehelix,jradavenport
438,2014-05-08T17:36:44Z,IDL,,1.0,15.0,3,0,0.0,1.0,3,,2016-07-30T16:19:28Z,fbeye,jradavenport
439,2014-04-19T17:37:27Z,IDL,BSD-2-Clause,1.0,4.0,2,0,0.0,9.0,2,False,2017-04-24T16:35:13Z,jradavenport_idl,jradavenport
440,2013-11-07T18:43:22Z,Python,,1.0,0.0,0,0,0.0,3.0,0,,2018-01-04T17:46:24Z,pyradexnest,jrka
441,2017-04-17T19:41:30Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2019-04-05T16:55:18Z,theoretical-pwz-relations,jrneeley
442,2015-08-05T02:16:25Z,Fortran,,0.0,0.0,0,0,0.0,2.0,0,,2018-11-22T21:49:30Z,mockspec,jrvliet
443,2014-07-31T18:19:28Z,Python,MIT,4.0,0.0,0,0,0.0,8.0,0,False,2019-01-23T17:54:46Z,visilens,jspilker
444,2014-07-21T17:13:38Z,,,0.0,0.0,0,0,0.0,1.0,0,,2015-01-09T17:12:42Z,geodata,jswoboda
445,2013-11-06T19:55:23Z,Python,,1.0,0.0,0,0,0.0,0.0,0,,2016-04-01T15:39:14Z,clusterrank,juliadeneva
446,2016-10-21T23:12:37Z,Python,,1.0,0.0,0,0,0.0,1.0,0,,2019-04-16T02:18:29Z,eboss_clustering,julianbautista
447,2018-04-03T19:25:33Z,Python,BSD-3-Clause,0.0,0.0,0,1,1.0,1.0,1,False,2019-05-03T22:53:04Z,astropop,juliotux
448,,,,,,0,0,,,0,,,cola,junkoda
449,,,,,,0,0,,,0,,,bayesian,juramaga
450,,,,,,0,0,,,0,,,qpo-,jvandeneijnden
451,,,,,,0,0,,,0,,,chary_elbaz_,jwuphysics
452,2016-08-18T02:30:14Z,Python,,2.0,0.0,0,0,0.0,2.0,0,,2019-04-21T14:04:44Z,fitter,jyshangguan
453,2016-08-27T14:56:11Z,Python,MIT,0.0,0.0,0,0,0.0,1.0,0,False,2016-10-06T14:55:52Z,dyn_models,kalinova
454,,,,,,0,0,,,0,,,agn,karlan
455,2015-02-02T23:10:24Z,Python,MIT,0.0,1.0,1,0,0.0,1.0,1,False,2016-10-21T06:29:43Z,glassinspectionguis,kasperschmidt
456,2016-04-13T18:24:19Z,Python,MIT,2.0,5.0,5,2,4.0,13.0,7,False,2018-10-28T04:14:09Z,extinction,kbarbary
457,2013-07-18T19:28:48Z,Python,NOASSERTION,20.0,16.0,7,10,12.0,51.0,14,True,2019-01-29T16:09:37Z,nestle,kbarbary
458,2014-03-13T18:36:07Z,C,,25.0,46.0,22,10,26.0,70.0,24,,2019-04-01T17:14:37Z,sep,kbarbary
459,2016-10-25T22:02:41Z,Python,,3.0,0.0,0,0,0.0,10.0,0,,2017-05-13T11:24:27Z,sfdmap,kbarbary
460,2015-03-02T17:53:34Z,IDL,GPL-2.0,3.0,4.0,4,3,7.0,3.0,7,False,2018-06-19T23:59:31Z,kderp,kcwidev
461,2014-03-07T22:17:55Z,C,GPL-2.0,7.0,0.0,0,3,3.0,9.0,3,False,2017-02-13T04:36:22Z,ttvfast,kdeck
462,2014-10-22T00:57:54Z,Python,,11.0,92.0,33,3,45.0,10.0,34,,2019-01-09T23:47:06Z,mosfiredrp,keck-datareductionpipelines
463,2015-07-08T21:06:20Z,IDL,,16.0,24.0,10,13,65.0,13.0,15,,2019-05-03T18:08:40Z,osirisdrp,keck-datareductionpipelines
464,2015-07-28T20:31:49Z,IDL,,1.0,0.0,0,0,0.0,0.0,0,,2015-11-02T20:19:12Z,codes,keckert7
465,2013-11-02T13:54:54Z,Python,,5.0,3.0,3,2,4.0,5.0,5,,2018-06-03T16:10:27Z,dust_emissivity,keflavich
466,,,,,,0,0,,,0,,,fits_,keflavich
467,2013-07-01T21:23:04Z,Python,BSD-3-Clause,10.0,13.0,11,6,10.0,14.0,14,False,2018-10-11T20:15:22Z,pyradex,keflavich
468,2013-08-28T20:53:48Z,Python,,4.0,0.0,0,3,4.0,0.0,3,,2016-12-17T00:11:20Z,sdpy,keflavich
469,,,,,,0,0,,,0,,,w51_singledish_,keflavich
470,2014-06-07T15:12:56Z,TeX,,0.0,45.0,2,0,0.0,1.0,2,,2017-11-22T22:03:19Z,nirtemplates_manuscript,kelle
471,2015-09-27T02:01:50Z,Python,MIT,11.0,6.0,4,3,8.0,11.0,5,False,2019-01-24T19:32:13Z,kadenza,keplergo
472,2015-03-28T00:35:42Z,Python,NOASSERTION,14941.0,9091.0,5137,1326,3685.0,40784.0,5919,True,2019-05-03T18:08:16Z,keras,keras-team
473,,,,,,0,0,,,0,,,agpy,keﬂavich
474,,,,,,0,0,,,0,,,image,keﬂavich
475,,,,,,0,0,,,0,,,orion,keﬂavich
476,,,,,,0,0,,,0,,,pyradex,keﬂavich
477,2017-09-27T22:56:20Z,IDL,MIT,0.0,0.0,0,0,0.0,0.0,0,False,2018-06-20T02:32:47Z,tomo_mapsn,kheegan
478,2017-09-18T10:55:50Z,Python,MIT,1.0,1.0,1,2,6.0,2.0,2,False,2019-04-26T14:50:53Z,pyamps,klaundal
479,2010-09-04T01:21:12Z,JavaScript,MIT,1197.0,546.0,363,158,296.0,14660.0,486,False,2018-10-23T13:47:02Z,q,kriskowal
480,2016-11-26T11:48:47Z,Python,NOASSERTION,4.0,1.0,1,0,0.0,7.0,1,True,2018-02-21T11:17:55Z,exosoft,kylemede
481,2017-10-31T19:45:42Z,Jupyter Notebook,,0.0,0.0,0,0,0.0,3.0,0,,2017-10-31T21:34:44Z,nsfcommittee-si2017,labarba
482,2018-08-28T18:14:11Z,IDL,,0.0,0.0,0,0,0.0,0.0,0,,2018-10-10T14:58:22Z,bootstrap_asurv,lalanz
483,2018-10-10T15:00:22Z,IDL,,0.0,0.0,0,0,0.0,0.0,0,,2018-10-10T15:03:34Z,orthogonal_regression,lalanz
484,2014-11-19T00:11:47Z,Python,,14.0,4.0,3,12,202.0,13.0,14,,2019-05-03T22:04:20Z,banzai,lcogt
485,2009-06-21T03:01:58Z,Python,NOASSERTION,10.0,17.0,15,3,3.0,21.0,17,True,2018-01-22T03:39:22Z,pywcsgrid2,leejjoon
486,2015-06-26T19:40:29Z,Jupyter Notebook,BSD-3-Clause,8.0,248.0,16,10,131.0,14.0,16,False,2019-05-03T18:49:25Z,legacypipe,legacysurvey
487,2015-11-27T15:31:18Z,Python,NOASSERTION,1.0,37.0,3,2,5.0,0.0,4,True,2019-04-18T20:47:19Z,obsbot,legacysurvey
488,,,,,,0,0,,,0,,,unwise,legacysurvey
489,,,,,,0,0,,,0,,,class,lesgourg
490,,,,,,0,0,,,0,,,51,lgalbany
491,2017-12-20T03:32:26Z,TeX,,0.0,0.0,0,0,0.0,0.0,0,,2019-02-20T21:53:04Z,pisco,lgalbany
492,2014-11-07T07:59:20Z,C,NOASSERTION,20.0,142.0,21,10,133.0,21.0,24,True,2018-08-09T12:40:39Z,lime,lime-rt
493,2015-05-25T00:15:17Z,Python,,20.0,90.0,23,14,410.0,15.0,30,,2019-05-02T20:26:13Z,linetools,linetools
494,2017-06-21T17:29:23Z,Jupyter Notebook,MIT,1.0,1.0,1,0,0.0,2.0,1,False,2018-07-07T15:41:39Z,geospacepy-lite,lkilcommons
495,2017-06-21T17:25:38Z,Jupyter Notebook,LGPL-3.0,1.0,3.0,2,2,2.0,2.0,3,False,2019-05-01T23:15:51Z,ovationpyme,lkilcommons
496,2015-05-26T16:16:16Z,TeX,GPL-3.0,22.0,14.0,13,10,17.0,36.0,20,False,2019-03-13T21:14:48Z,batman,lkreidberg
497,2014-09-04T13:25:56Z,Python,GPL-2.0,11.0,223.0,32,4,4.0,14.0,32,False,2019-04-05T10:16:21Z,factor,lofar-astron
498,2015-11-25T14:47:11Z,Python,GPL-3.0,20.0,191.0,39,14,45.0,13.0,45,False,2019-04-23T08:53:12Z,prefactor,lofar-astron
499,,,,,,0,0,,,0,,,idl-low-,low-sky
500,2012-12-23T06:35:33Z,IDL,,0.0,0.0,0,0,0.0,2.0,0,,2018-05-08T04:06:58Z,idl-low-sky,low-sky
501,2017-05-11T15:23:02Z,Python,,0.0,17.0,2,1,5.0,1.0,2,,2017-09-14T10:28:48Z,frodo,lowderchris
502,2013-02-09T16:25:14Z,Python,GPL-2.0,14.0,6.0,6,5,5.0,23.0,9,False,2019-04-18T22:35:34Z,pygcn,lpsinger
503,2015-02-27T15:15:09Z,Python,,8.0,4.0,2,3,5.0,3.0,4,,2018-04-04T22:35:02Z,throughputs,lsst
504,2017-03-24T14:45:04Z,Fortran,,0.0,0.0,0,0,0.0,1.0,0,,2017-07-02T14:31:13Z,ccfpams,lucamalavolta
505,2015-11-19T16:48:25Z,Python,MIT,1.0,0.0,0,1,18.0,7.0,1,False,2019-04-25T05:33:26Z,pyorbit,lucamalavolta
506,2018-06-07T07:45:47Z,C++,GPL-3.0,0.0,0.0,0,0,0.0,3.0,0,False,2018-10-21T18:40:44Z,athena-harp,luminoctum
507,,,,,,0,0,,,0,,,wind,lynnbwilsoniii
508,2016-05-27T12:14:28Z,Prolog,,2.0,0.0,0,0,0.0,7.0,0,,2019-04-16T16:17:49Z,wind_3dp_pros,lynnbwilsoniii
509,2015-08-31T11:05:05Z,Fortran,,6.0,13.0,5,2,2.0,27.0,6,,2019-04-19T09:15:18Z,magic,magic-sph
510,,,,,,0,0,,,0,,,atl,mathewschoﬁeld
511,2018-02-06T17:12:34Z,Jupyter Notebook,,0.0,0.0,0,0,0.0,0.0,0,,2018-04-03T23:08:20Z,ulgrb,matteocantiello
512,,,,,,0,0,,,0,,,amplitude-marginalizer,mattpitkin
513,2015-06-22T11:39:31Z,Python,GPL-3.0,1.0,0.0,0,0,0.0,3.0,0,False,2019-01-08T07:14:58Z,rssmospipeline,mattyowl
514,2017-09-08T23:32:27Z,Python,MIT,13.0,22.0,8,6,31.0,21.0,12,False,2019-05-04T00:03:24Z,cdflib,mavensdc
515,2017-03-28T18:29:04Z,Python,,4.0,0.0,0,2,39.0,3.0,2,,2019-04-16T02:24:25Z,gwemlightcurves,mcoughlin
516,2013-03-22T16:48:02Z,Python,NOASSERTION,0.0,13.0,2,1,1.0,1.0,3,True,2015-09-15T18:27:37Z,mcmac,mctwo
517,2015-05-20T17:18:36Z,Prolog,,0.0,0.0,0,0,0.0,0.0,0,,2017-12-05T04:37:21Z,angular_clustering,mdipompe
518,2015-05-23T02:11:33Z,IDL,,0.0,0.0,0,0,0.0,0.0,0,,2016-06-02T16:31:30Z,camb4idl,mdipompe
519,2015-08-27T01:10:17Z,Prolog,,0.0,0.0,0,0,0.0,0.0,0,,2018-04-11T18:42:47Z,halomasses,mdipompe
520,2015-05-20T17:12:38Z,IDL,,0.0,0.0,0,0,0.0,2.0,0,,2017-12-05T04:37:42Z,lensing_xcorr,mdipompe
521,2014-06-15T21:28:09Z,C,NOASSERTION,2.0,0.0,0,0,0.0,6.0,0,True,2019-05-01T21:29:06Z,eb,mdwarfgeek
522,,,,,,0,0,,,0,,,marsenergybalance,meganmansﬁeld
523,2014-12-03T01:47:53Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2017-12-21T20:24:51Z,measure_morphology,melaniebeck
524,2016-10-20T18:41:21Z,Python,MIT,1.0,0.0,0,0,0.0,2.0,0,False,2016-10-20T18:41:33Z,pyextinction,mfouesneau
525,2015-02-20T18:04:08Z,Jupyter Notebook,,3.0,1.0,1,1,1.0,1.0,1,,2019-03-05T10:40:08Z,limepy,mgieles
526,2015-12-02T09:01:53Z,Python,GPL-2.0,6.0,2.0,1,3,9.0,4.0,3,False,2019-05-02T08:50:39Z,mypython,mifumagalli
527,2013-01-11T20:14:25Z,IDL,BSD-2-Clause,1.0,40.0,6,6,49.0,4.0,8,False,2019-04-23T22:55:58Z,eppsilon,miguelfmorales
528,,,,,,0,0,,,0,,,fhd,miguelfmorales
529,2015-05-20T18:13:06Z,IDL,MIT,1.0,0.0,0,1,2.0,0.0,1,False,2017-05-26T06:23:39Z,idlnrm,mikeireland
530,2018-05-09T12:15:44Z,Python,GPL-3.0,2.0,1.0,1,1,1.0,2.0,2,False,2019-03-27T17:00:36Z,euclidemulator,miknab
531,,,,,,0,0,,,0,,,milkywayathome_c,milkyway-at-home
532,2015-02-22T21:24:56Z,Python,GPL-2.0,4.0,10.0,3,2,9.0,5.0,4,False,2019-01-16T17:44:40Z,ttvfast-python,mindriot101
533,2016-06-17T18:19:15Z,C++,GPL-3.0,2.0,0.0,0,1,1.0,1.0,1,False,2018-10-16T09:20:23Z,nebular,mischaschirmer
534,,,,,,0,0,,,0,,,digital,mithaystack
535,2012-04-09T22:01:33Z,C++,GPL-2.0,2.0,2.0,2,2,2.0,3.0,3,False,2016-02-18T00:29:09Z,galfast,mjuric
536,2017-12-14T02:07:07Z,Python,BSD-3-Clause,1.0,10.0,1,2,5.0,1.0,2,False,2019-04-25T19:00:21Z,zchecker,mkelley
537,2015-05-29T17:50:31Z,IDL,MIT,0.0,0.0,0,0,0.0,1.0,0,False,2018-02-27T22:13:59Z,hectosky,mkiminki
538,2014-08-14T17:14:40Z,TeX,MIT,1.0,62.0,4,1,2.0,6.0,4,False,2017-11-08T23:54:15Z,thecannon,mkness
539,2014-01-23T09:34:48Z,Python,MIT,0.0,6.0,1,1,4.0,2.0,1,False,2017-06-22T04:24:56Z,psfmc,mmechtley
540,2016-07-25T19:30:10Z,Python,MIT,2.0,2.0,1,0,0.0,3.0,1,False,2017-10-03T22:53:55Z,mapspec,mmfausnaugh
541,,,,,,0,0,,,0,,,make,mockfactory
542,2016-01-06T00:51:15Z,Python,MIT,6.0,6.0,5,3,11.0,22.0,7,False,2018-07-19T19:29:33Z,callhorizons,mommermi
543,2016-03-15T21:31:37Z,Python,GPL-3.0,14.0,17.0,5,6,21.0,20.0,8,False,2019-03-22T23:28:23Z,photometrypipeline,mommermi
544,,,,,,0,0,,,0,,,multiband,mondrik
545,2018-10-13T11:07:06Z,,,0.0,0.0,0,0,0.0,0.0,0,,2018-11-21T10:45:46Z,ldr1-blazars,mooneyse
546,2016-02-14T16:14:26Z,Python,NOASSERTION,4.0,2.0,2,2,2.0,4.0,4,True,2018-10-04T09:28:41Z,the-wizz,morriscb
547,,,,,,0,0,,,0,,,lslga,mostakas
548,,,,,,0,0,,,0,,,mosﬁredrp,mosﬁre-datareductionpipeline
549,2013-10-15T22:31:26Z,IDL,GPL-2.0,7.0,5.0,3,1,2.0,9.0,4,False,2019-04-06T20:17:47Z,impro,moustakas
550,,,,,,0,0,,,0,,,impro;,moustakas
551,2013-01-08T19:11:09Z,,,1.0,0.0,0,0,0.0,0.0,0,,2017-10-09T09:57:07Z,isedfit,moustakas
552,2017-04-21T15:32:39Z,Python,,1.0,0.0,0,0,0.0,1.0,0,,2017-07-24T17:55:34Z,europanoise,mpanning
553,2018-04-09T16:46:53Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2018-04-10T17:29:33Z,msl-experiment,mpanning
554,2014-06-10T23:00:12Z,C,GPL-3.0,11.0,25.0,7,2,9.0,23.0,8,False,2019-01-08T17:16:32Z,pfft,mpip
555,2014-10-16T00:19:09Z,Python,MIT,1.0,2.0,1,0,0.0,2.0,1,False,2016-08-26T01:08:09Z,bf-rvplotter,mrawls
556,2014-01-24T02:51:19Z,Python,MIT,5.0,5.0,3,4,11.0,11.0,6,False,2018-08-16T18:30:18Z,k2fov,mrtommyb
557,2011-12-21T10:27:33Z,C,NOASSERTION,1.0,20.0,1,0,0.0,6.0,1,True,2015-01-27T12:06:53Z,mechanic,mslonina
558,,,,,,0,0,,,0,,,mechanic;,mslonina
559,,,,,,0,0,,,0,,,frequencyoptimizer5,mtlam
560,2015-06-15T02:10:21Z,Python,NOASSERTION,5.0,2.0,1,2,4.0,6.0,3,True,2019-05-01T23:05:45Z,pypulse,mtlam
561,2018-03-13T23:18:12Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2018-03-27T19:38:24Z,cfht-microlensing,mtpenny
562,2018-06-29T01:19:04Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2019-02-26T15:13:08Z,wfirst-ml-figures,mtpenny
563,,,,,,0,0,,,0,,,ttcal,mweastwood
564,2017-10-06T22:15:13Z,Python,MIT,1.0,25.0,4,0,0.0,11.0,4,False,2019-04-18T21:15:32Z,serval,mzechmeister
565,2017-12-20T14:31:42Z,Jupyter Notebook,,4.0,0.0,0,2,4.0,2.0,2,,2019-04-26T00:02:14Z,11yr_stochastic_analysis,nanograv
566,2017-01-17T19:57:47Z,Python,MIT,11.0,42.0,12,9,139.0,10.0,16,False,2019-04-24T19:55:47Z,enterprise,nanograv
567,,,,,,0,0,,,0,,,enterprise:,nanograv
568,2013-12-04T22:21:19Z,Python,NOASSERTION,46.0,195.0,30,21,279.0,40.0,37,True,2019-04-11T16:29:04Z,pint,nanograv
569,2015-07-21T14:34:55Z,Fortran,,6.0,0.0,0,1,1.0,2.0,1,,2018-09-27T17:31:50Z,tempo,nanograv
570,,,,,,0,0,,,0,,,selfie,narulanantham
571,,,,,,0,0,,,0,,,cmb,nasa-lambda
572,2017-07-29T01:14:26Z,C,NOASSERTION,15.0,1.0,1,0,0.0,63.0,1,True,2019-02-08T01:10:33Z,kepler-pipeline,nasa
573,2017-04-13T00:35:38Z,C++,,7.0,0.0,0,3,3.0,12.0,3,,2019-03-12T02:23:03Z,kepler-robovetter,nasa
574,2017-05-17T23:03:20Z,Python,NOASSERTION,5.0,0.0,0,1,1.0,5.0,1,True,2017-07-25T13:54:53Z,keplerports,nasa
575,2018-05-16T19:58:47Z,Python,MIT,0.0,0.0,0,0,0.0,1.0,0,False,2018-12-06T21:44:02Z,color-color,natashabatalha
576,2016-09-02T16:17:25Z,HTML,GPL-3.0,20.0,5.0,4,7,19.0,9.0,9,False,2019-04-24T22:39:32Z,pandexo,natashabatalha
577,2016-01-08T22:15:11Z,Python,MIT,0.0,0.0,0,0,0.0,0.0,0,False,2016-02-09T18:43:05Z,pychimera,navtejsingh
578,2015-09-18T14:05:44Z,Fortran,,4.0,2.0,1,1,1.0,7.0,1,,2018-09-24T13:15:15Z,nbody6,nbodyx
579,2013-09-06T01:05:39Z,Python,,3.0,2.0,2,0,0.0,2.0,2,,2019-02-28T19:13:18Z,aphot,ndaniyar
580,2015-12-10T16:52:39Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2015-12-26T19:48:42Z,ao-reduction,nespinoza
581,2015-11-14T19:28:07Z,Python,MIT,12.0,3.0,3,1,1.0,15.0,4,False,2018-12-31T16:07:00Z,exonailer,nespinoza
582,2016-04-19T18:02:48Z,Python,,1.0,1.0,1,1,1.0,3.0,2,,2018-01-19T15:30:47Z,lcogtdd,nespinoza
583,2016-03-22T00:09:17Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2018-05-18T09:17:37Z,luckyimg-reduction,nespinoza
584,2018-02-01T12:00:04Z,Python,,3.0,0.0,0,0,0.0,2.0,0,,2018-10-16T10:32:36Z,spotnest,nespinoza
585,,,,,,0,0,,,0,,,ﬂicker-noise,nespinoza
586,2014-09-11T01:56:20Z,Python,NOASSERTION,2.0,0.0,0,1,1.0,4.0,1,True,2016-01-28T19:58:02Z,lmfit-py,newville
587,2013-03-11T20:52:34Z,Python,,0.0,0.0,0,0,0.0,1.0,0,,2016-08-03T01:08:38Z,hires,nhmc
588,2011-08-09T16:09:24Z,C,LGPL-3.0,0.0,1.0,1,0,0.0,3.0,1,False,2018-11-02T16:19:57Z,cparamlib,niklask
589,2013-12-27T04:50:28Z,Python,MIT,4.0,22.0,4,4,7.0,6.0,6,False,2019-04-26T16:55:15Z,prisim,nithyanandan
590,2017-02-27T08:48:57Z,Python,,0.0,1.0,1,0,0.0,3.0,1,,2017-11-03T06:17:17Z,emupy,nkern
591,2016-04-22T02:55:19Z,Python,NOASSERTION,0.0,0.0,0,0,0.0,0.0,0,True,2017-09-06T08:43:35Z,pycape,nkern
592,2015-05-07T05:46:09Z,Python,,0.0,0.0,0,0,0.0,0.0,0,,2015-05-07T06:23:08Z,resmap,norabolig
593,2018-10-22T18:48:46Z,MATLAB,,0.0,0.0,0,0,0.0,0.0,0,,2018-10-26T20:28:06Z,ammonia-water-ice-shell-,nphammon
594,2015-02-23T19:40:58Z,Fortran,NOASSERTION,0.0,0.0,0,0,0.0,0.0,0,True,2015-02-23T19:45:27Z,unipops,nrao
595,,,,,,0,0,,,0,,,planetary-code-,nschorgh
596,2015-07-23T17:24:59Z,Fortran,GPL-2.0,2.0,0.0,0,0,0.0,2.0,0,False,2015-07-27T19:14:37Z,sterile-dm,ntveem
597,2016-02-09T09:06:10Z,Jupyter Notebook,BSD-3-Clause,8.0,4.0,3,5,16.0,11.0,6,False,2019-04-06T23:16:08Z,nupycee,nugrid
598,2013-07-09T17:40:51Z,Python,MIT,1.0,1.0,1,1,1.0,5.0,2,False,2017-04-21T02:11:34Z,ufcorin,nushio3
599,2014-08-07T21:31:06Z,IDL,,3.0,5.0,2,1,17.0,2.0,2,,2016-10-25T18:15:17Z,nustar-idl,nustar
600,2014-05-30T21:30:18Z,Fortran,MIT,2.0,0.0,0,1,6.0,5.0,1,False,2018-06-15T07:03:42Z,dstar,nworbde
601,2015-05-20T18:43:54Z,TeX,MIT,8.0,2.0,2,2,20.0,6.0,4,False,2018-07-18T16:03:45Z,pymcz,nyusngroup
602,2016-06-09T17:18:24Z,OpenEdge ABL,MIT,1.0,33.0,3,0,0.0,0.0,3,False,2018-03-02T19:25:42Z,sesnspectralib,nyusngroup
603,2016-06-09T17:18:57Z,,MIT,5.0,15.0,3,1,1.0,3.0,4,False,2019-04-05T18:42:50Z,sesntemple,nyusngroup
604,,,,,,0,0,,,0,,,sesntemples,nyusngroup
605,2013-05-27T04:46:39Z,C++,GPL-3.0,4.0,3.0,2,1,1.0,4.0,3,False,2019-04-25T09:05:11Z,comptonsoft,odakahirokazu
606,,,,,,0,0,,,0,,,index,odeint-v2
607,2013-07-18T14:39:58Z,Python,MIT,137.0,64.0,47,28,37.0,1446.0,68,False,2019-01-31T16:40:48Z,prettyplotlib,olgabot
608,2015-06-15T22:44:25Z,Fortran,GPL-3.0,19.0,27.0,9,8,65.0,12.0,12,False,2019-04-29T08:39:18Z,oorb,oorb
609,2017-02-10T14:26:30Z,Fortran,GPL-3.0,0.0,0.0,0,0,0.0,5.0,0,False,2018-06-15T22:08:51Z,exotrending,oscaribv
610,2012-03-16T00:24:10Z,C,,1.0,3.0,3,1,1.0,8.0,3,,2019-04-24T21:57:53Z,liborbfit,ossos
611,,,,,,0,0,,,0,,,liborbﬁt,ossos
612,2014-05-29T16:11:49Z,Fortran,NOASSERTION,2.0,0.0,0,1,2.0,4.0,1,True,2018-11-27T16:12:55Z,surveysimulator,ossos
613,2017-08-30T12:10:43Z,Python,MIT,1.0,2.0,1,1,8.0,3.0,2,False,2018-09-29T12:24:34Z,pyspt,owertz
614,2016-01-29T11:19:16Z,Jupyter Notebook,GPL-3.0,9.0,19.0,9,2,2.0,11.0,11,False,2019-05-02T21:39:25Z,k2sc,oxes
615,,,,,,0,0,,,0,,,radiowinds;,oﬁonnad
616,2017-12-18T04:07:19Z,Python,MIT,0.0,0.0,0,0,0.0,1.0,0,False,2018-09-25T16:25:18Z,ffd,parkus
617,2018-05-10T00:12:53Z,Python,MIT,0.0,0.0,0,0,0.0,1.0,0,False,2018-09-24T16:28:48Z,flaiil,parkus
618,2015-07-09T19:48:38Z,Python,MIT,1.0,1.0,1,0,0.0,0.0,1,False,2017-06-14T13:25:12Z,scicatalog,parkus
619,2014-07-21T04:34:04Z,Python,AFL-3.0,7.0,62.0,12,3,24.0,26.0,13,False,2019-04-03T08:52:17Z,aegean,paulhancock
